domain,actual_layer,kv_head,mpc,redundant_fraction
ppl01L_literary,0,0,0.587411,0.996212
ppl01L_literary,0,1,0.549539,0.996212
ppl01L_literary,0,2,0.269609,0.996212
ppl01L_literary,0,3,0.506978,0.996212
ppl01L_literary,0,4,0.374997,0.996212
ppl01L_literary,0,5,0.294679,0.996212
ppl01L_literary,0,6,0.567243,0.996212
ppl01L_literary,0,7,0.264550,0.996212
ppl01L_literary,1,0,0.586997,1.000000
ppl01L_literary,1,1,0.496321,1.000000
ppl01L_literary,1,2,0.401248,1.000000
ppl01L_literary,1,3,0.416109,1.000000
ppl01L_literary,1,4,0.387762,1.000000
ppl01L_literary,1,5,0.416281,1.000000
ppl01L_literary,1,6,0.438502,0.996212
ppl01L_literary,1,7,0.296293,1.000000
ppl01L_literary,2,0,0.341574,0.996212
ppl01L_literary,2,1,0.741157,0.996212
ppl01L_literary,2,2,0.598054,0.996212
ppl01L_literary,2,3,0.625810,0.996212
ppl01L_literary,2,4,0.291496,0.996212
ppl01L_literary,2,5,0.587314,0.996212
ppl01L_literary,2,6,0.464142,0.996212
ppl01L_literary,2,7,0.446236,0.996212
ppl01L_literary,3,0,0.583412,0.996212
ppl01L_literary,3,1,0.346878,0.996212
ppl01L_literary,3,2,0.476496,0.996212
ppl01L_literary,3,3,0.397075,0.996212
ppl01L_literary,3,4,0.667194,0.996212
ppl01L_literary,3,5,0.781059,0.996212
ppl01L_literary,3,6,0.272084,0.996212
ppl01L_literary,3,7,0.338805,0.996212
ppl01L_literary,4,0,0.292437,0.996212
ppl01L_literary,4,1,0.212583,0.996212
ppl01L_literary,4,2,0.743053,0.996212
ppl01L_literary,4,3,0.417456,0.996212
ppl01L_literary,4,4,0.525341,0.996212
ppl01L_literary,4,5,0.577204,0.996212
ppl01L_literary,4,6,0.478496,0.996212
ppl01L_literary,4,7,0.289406,0.996212
ppl01L_literary,5,0,0.697755,0.996212
ppl01L_literary,5,1,0.638093,0.996212
ppl01L_literary,5,2,0.478320,0.996212
ppl01L_literary,5,3,0.391153,0.996212
ppl01L_literary,5,4,0.267915,0.996212
ppl01L_literary,5,5,0.417778,0.996212
ppl01L_literary,5,6,0.897894,0.996212
ppl01L_literary,5,7,0.377053,0.996212
ppl01L_literary,6,0,0.317386,0.996212
ppl01L_literary,6,1,0.184548,0.996212
ppl01L_literary,6,2,0.469445,0.996212
ppl01L_literary,6,3,0.751722,0.996212
ppl01L_literary,6,4,0.657198,0.996212
ppl01L_literary,6,5,0.697316,0.996212
ppl01L_literary,6,6,0.304073,0.996212
ppl01L_literary,6,7,0.653812,0.996212
ppl01L_literary,7,0,0.255086,0.996212
ppl01L_literary,7,1,0.433689,0.996212
ppl01L_literary,7,2,0.372071,0.996212
ppl01L_literary,7,3,0.361966,0.996212
ppl01L_literary,7,4,0.725659,0.996212
ppl01L_literary,7,5,0.311341,0.996212
ppl01L_literary,7,6,0.354646,0.996212
ppl01L_literary,7,7,0.654869,0.996212
ppl01L_literary,8,0,0.329141,0.996212
ppl01L_literary,8,1,0.731730,0.996212
ppl01L_literary,8,2,0.417324,0.996212
ppl01L_literary,8,3,0.341013,0.996212
ppl01L_literary,8,4,0.446150,0.996212
ppl01L_literary,8,5,0.361344,0.996212
ppl01L_literary,8,6,0.522064,0.996212
ppl01L_literary,8,7,0.370850,0.996212
ppl01L_literary,9,0,0.642093,0.996212
ppl01L_literary,9,1,0.563535,0.996212
ppl01L_literary,9,2,0.596968,0.996212
ppl01L_literary,9,3,0.778804,0.996212
ppl01L_literary,9,4,0.400562,0.996212
ppl01L_literary,9,5,0.733824,0.996212
ppl01L_literary,9,6,0.231733,0.996212
ppl01L_literary,9,7,0.754587,0.996212
ppl01L_literary,10,0,0.453171,0.996212
ppl01L_literary,10,1,0.656117,0.996212
ppl01L_literary,10,2,0.709989,0.996212
ppl01L_literary,10,3,0.365550,0.996212
ppl01L_literary,10,4,0.606623,0.996212
ppl01L_literary,10,5,0.658125,0.996212
ppl01L_literary,10,6,0.354168,0.996212
ppl01L_literary,10,7,0.435601,0.996212
ppl01L_literary,11,0,0.778750,0.996212
ppl01L_literary,11,1,0.373635,0.996212
ppl01L_literary,11,2,0.468722,0.996212
ppl01L_literary,11,3,0.293988,0.996212
ppl01L_literary,11,4,0.311411,0.996212
ppl01L_literary,11,5,0.289534,0.996212
ppl01L_literary,11,6,0.355164,0.996212
ppl01L_literary,11,7,0.690013,0.996212
ppl01L_literary,12,0,0.386030,0.996212
ppl01L_literary,12,1,0.704378,0.996212
ppl01L_literary,12,2,0.348563,0.996212
ppl01L_literary,12,3,0.681283,0.996212
ppl01L_literary,12,4,0.353675,0.996212
ppl01L_literary,12,5,0.336370,0.996212
ppl01L_literary,12,6,0.374156,0.996212
ppl01L_literary,12,7,0.586138,0.996212
ppl01L_literary,13,0,0.421984,0.996212
ppl01L_literary,13,1,0.372068,0.996212
ppl01L_literary,13,2,0.710055,0.996212
ppl01L_literary,13,3,0.402162,0.996212
ppl01L_literary,13,4,0.653089,0.996212
ppl01L_literary,13,5,0.487865,0.996212
ppl01L_literary,13,6,0.766240,0.996212
ppl01L_literary,13,7,0.397353,0.996212
ppl01L_literary,14,0,0.443005,0.996212
ppl01L_literary,14,1,0.306909,0.996212
ppl01L_literary,14,2,0.651475,0.996212
ppl01L_literary,14,3,0.462804,0.996212
ppl01L_literary,14,4,0.710092,0.996212
ppl01L_literary,14,5,0.645055,0.996212
ppl01L_literary,14,6,0.543732,0.996212
ppl01L_literary,14,7,0.725170,0.996212
ppl01L_literary,15,0,0.296868,0.996212
ppl01L_literary,15,1,0.442359,0.996212
ppl01L_literary,15,2,0.755080,0.996212
ppl01L_literary,15,3,0.590897,0.996212
ppl01L_literary,15,4,0.448858,0.996212
ppl01L_literary,15,5,0.657131,0.996212
ppl01L_literary,15,6,0.639726,0.996212
ppl01L_literary,15,7,0.742726,0.996212
ppl02L_encyclopedic,0,0,0.583488,0.996212
ppl02L_encyclopedic,0,1,0.550032,0.996212
ppl02L_encyclopedic,0,2,0.267148,0.996212
ppl02L_encyclopedic,0,3,0.509676,0.996212
ppl02L_encyclopedic,0,4,0.381688,0.996212
ppl02L_encyclopedic,0,5,0.287764,0.996212
ppl02L_encyclopedic,0,6,0.579806,0.996212
ppl02L_encyclopedic,0,7,0.276570,0.996212
ppl02L_encyclopedic,1,0,0.590307,1.000000
ppl02L_encyclopedic,1,1,0.499492,1.000000
ppl02L_encyclopedic,1,2,0.400142,1.000000
ppl02L_encyclopedic,1,3,0.409732,1.000000
ppl02L_encyclopedic,1,4,0.394098,1.000000
ppl02L_encyclopedic,1,5,0.419284,1.000000
ppl02L_encyclopedic,1,6,0.437474,1.000000
ppl02L_encyclopedic,1,7,0.294387,1.000000
ppl02L_encyclopedic,2,0,0.345066,0.996212
ppl02L_encyclopedic,2,1,0.736098,0.996212
ppl02L_encyclopedic,2,2,0.601538,0.996212
ppl02L_encyclopedic,2,3,0.605385,0.996212
ppl02L_encyclopedic,2,4,0.287851,0.996212
ppl02L_encyclopedic,2,5,0.584614,0.996212
ppl02L_encyclopedic,2,6,0.467799,0.996212
ppl02L_encyclopedic,2,7,0.448826,0.996212
ppl02L_encyclopedic,3,0,0.611744,0.996212
ppl02L_encyclopedic,3,1,0.353673,0.996212
ppl02L_encyclopedic,3,2,0.478373,0.996212
ppl02L_encyclopedic,3,3,0.358154,0.996212
ppl02L_encyclopedic,3,4,0.666025,0.996212
ppl02L_encyclopedic,3,5,0.778348,0.996212
ppl02L_encyclopedic,3,6,0.270100,0.996212
ppl02L_encyclopedic,3,7,0.342361,0.996212
ppl02L_encyclopedic,4,0,0.309343,0.996212
ppl02L_encyclopedic,4,1,0.203246,0.996212
ppl02L_encyclopedic,4,2,0.745579,0.996212
ppl02L_encyclopedic,4,3,0.410728,0.996212
ppl02L_encyclopedic,4,4,0.529531,0.996212
ppl02L_encyclopedic,4,5,0.573571,0.996212
ppl02L_encyclopedic,4,6,0.470441,0.996212
ppl02L_encyclopedic,4,7,0.286763,0.996212
ppl02L_encyclopedic,5,0,0.699422,0.996212
ppl02L_encyclopedic,5,1,0.646337,0.996212
ppl02L_encyclopedic,5,2,0.476882,0.996212
ppl02L_encyclopedic,5,3,0.384250,0.996212
ppl02L_encyclopedic,5,4,0.326765,0.996212
ppl02L_encyclopedic,5,5,0.412001,0.996212
ppl02L_encyclopedic,5,6,0.899760,0.996212
ppl02L_encyclopedic,5,7,0.379601,0.996212
ppl02L_encyclopedic,6,0,0.327656,0.996212
ppl02L_encyclopedic,6,1,0.186493,0.996212
ppl02L_encyclopedic,6,2,0.473042,0.996212
ppl02L_encyclopedic,6,3,0.735120,0.996212
ppl02L_encyclopedic,6,4,0.655377,0.996212
ppl02L_encyclopedic,6,5,0.702505,0.996212
ppl02L_encyclopedic,6,6,0.288458,0.996212
ppl02L_encyclopedic,6,7,0.626702,0.996212
ppl02L_encyclopedic,7,0,0.283368,0.996212
ppl02L_encyclopedic,7,1,0.453611,0.996212
ppl02L_encyclopedic,7,2,0.364043,0.996212
ppl02L_encyclopedic,7,3,0.370598,0.992424
ppl02L_encyclopedic,7,4,0.731379,0.996212
ppl02L_encyclopedic,7,5,0.316428,0.996212
ppl02L_encyclopedic,7,6,0.353750,0.996212
ppl02L_encyclopedic,7,7,0.637545,0.996212
ppl02L_encyclopedic,8,0,0.320119,0.996212
ppl02L_encyclopedic,8,1,0.725153,0.996212
ppl02L_encyclopedic,8,2,0.424214,0.996212
ppl02L_encyclopedic,8,3,0.314322,0.996212
ppl02L_encyclopedic,8,4,0.454587,0.996212
ppl02L_encyclopedic,8,5,0.343557,0.996212
ppl02L_encyclopedic,8,6,0.509561,0.996212
ppl02L_encyclopedic,8,7,0.345449,0.996212
ppl02L_encyclopedic,9,0,0.598967,0.996212
ppl02L_encyclopedic,9,1,0.595696,0.996212
ppl02L_encyclopedic,9,2,0.592693,0.996212
ppl02L_encyclopedic,9,3,0.780319,0.996212
ppl02L_encyclopedic,9,4,0.425504,0.996212
ppl02L_encyclopedic,9,5,0.731920,0.996212
ppl02L_encyclopedic,9,6,0.223544,0.996212
ppl02L_encyclopedic,9,7,0.750230,0.996212
ppl02L_encyclopedic,10,0,0.477121,0.996212
ppl02L_encyclopedic,10,1,0.655572,0.996212
ppl02L_encyclopedic,10,2,0.685671,0.996212
ppl02L_encyclopedic,10,3,0.375237,0.996212
ppl02L_encyclopedic,10,4,0.613669,0.996212
ppl02L_encyclopedic,10,5,0.638090,0.996212
ppl02L_encyclopedic,10,6,0.326669,0.996212
ppl02L_encyclopedic,10,7,0.449332,0.996212
ppl02L_encyclopedic,11,0,0.748807,0.996212
ppl02L_encyclopedic,11,1,0.343938,0.996212
ppl02L_encyclopedic,11,2,0.477763,0.996212
ppl02L_encyclopedic,11,3,0.311796,0.996212
ppl02L_encyclopedic,11,4,0.325470,0.996212
ppl02L_encyclopedic,11,5,0.301796,0.996212
ppl02L_encyclopedic,11,6,0.326119,0.996212
ppl02L_encyclopedic,11,7,0.700079,0.996212
ppl02L_encyclopedic,12,0,0.397126,0.996212
ppl02L_encyclopedic,12,1,0.683629,0.996212
ppl02L_encyclopedic,12,2,0.348343,0.996212
ppl02L_encyclopedic,12,3,0.650421,0.996212
ppl02L_encyclopedic,12,4,0.345262,0.996212
ppl02L_encyclopedic,12,5,0.328227,0.996212
ppl02L_encyclopedic,12,6,0.393550,0.996212
ppl02L_encyclopedic,12,7,0.592494,0.996212
ppl02L_encyclopedic,13,0,0.451019,0.996212
ppl02L_encyclopedic,13,1,0.372634,0.996212
ppl02L_encyclopedic,13,2,0.697467,0.996212
ppl02L_encyclopedic,13,3,0.435220,0.996212
ppl02L_encyclopedic,13,4,0.659766,0.996212
ppl02L_encyclopedic,13,5,0.521099,0.996212
ppl02L_encyclopedic,13,6,0.755788,0.996212
ppl02L_encyclopedic,13,7,0.401570,0.996212
ppl02L_encyclopedic,14,0,0.467976,0.996212
ppl02L_encyclopedic,14,1,0.312098,0.996212
ppl02L_encyclopedic,14,2,0.623770,0.996212
ppl02L_encyclopedic,14,3,0.519311,0.996212
ppl02L_encyclopedic,14,4,0.725685,0.996212
ppl02L_encyclopedic,14,5,0.640224,0.996212
ppl02L_encyclopedic,14,6,0.561867,0.996212
ppl02L_encyclopedic,14,7,0.733517,0.996212
ppl02L_encyclopedic,15,0,0.295227,0.996212
ppl02L_encyclopedic,15,1,0.476233,0.996212
ppl02L_encyclopedic,15,2,0.757352,0.996212
ppl02L_encyclopedic,15,3,0.597870,0.996212
ppl02L_encyclopedic,15,4,0.506830,0.996212
ppl02L_encyclopedic,15,5,0.640689,0.996212
ppl02L_encyclopedic,15,6,0.640639,0.996212
ppl02L_encyclopedic,15,7,0.728769,0.996212
ppl03L_technical,0,0,0.590793,0.996212
ppl03L_technical,0,1,0.552548,0.996212
ppl03L_technical,0,2,0.285157,0.996212
ppl03L_technical,0,3,0.497283,0.996212
ppl03L_technical,0,4,0.368013,0.996212
ppl03L_technical,0,5,0.297852,0.996212
ppl03L_technical,0,6,0.568305,0.996212
ppl03L_technical,0,7,0.270445,0.996212
ppl03L_technical,1,0,0.580266,1.000000
ppl03L_technical,1,1,0.492556,1.000000
ppl03L_technical,1,2,0.397891,1.000000
ppl03L_technical,1,3,0.404046,1.000000
ppl03L_technical,1,4,0.372514,1.000000
ppl03L_technical,1,5,0.420606,1.000000
ppl03L_technical,1,6,0.430198,1.000000
ppl03L_technical,1,7,0.279269,1.000000
ppl03L_technical,2,0,0.336528,0.996212
ppl03L_technical,2,1,0.734481,0.996212
ppl03L_technical,2,2,0.600123,0.996212
ppl03L_technical,2,3,0.616402,0.996212
ppl03L_technical,2,4,0.283859,0.996212
ppl03L_technical,2,5,0.589338,0.996212
ppl03L_technical,2,6,0.467035,0.996212
ppl03L_technical,2,7,0.440162,0.996212
ppl03L_technical,3,0,0.589583,0.996212
ppl03L_technical,3,1,0.352076,0.996212
ppl03L_technical,3,2,0.477758,0.996212
ppl03L_technical,3,3,0.381548,0.996212
ppl03L_technical,3,4,0.660990,0.996212
ppl03L_technical,3,5,0.765220,0.996212
ppl03L_technical,3,6,0.282623,0.996212
ppl03L_technical,3,7,0.345021,0.996212
ppl03L_technical,4,0,0.309968,0.996212
ppl03L_technical,4,1,0.212135,0.996212
ppl03L_technical,4,2,0.749351,0.996212
ppl03L_technical,4,3,0.411942,0.996212
ppl03L_technical,4,4,0.518681,0.996212
ppl03L_technical,4,5,0.589325,0.996212
ppl03L_technical,4,6,0.481553,0.996212
ppl03L_technical,4,7,0.285568,0.996212
ppl03L_technical,5,0,0.708684,0.996212
ppl03L_technical,5,1,0.654476,0.996212
ppl03L_technical,5,2,0.439313,0.996212
ppl03L_technical,5,3,0.383294,0.996212
ppl03L_technical,5,4,0.262075,0.996212
ppl03L_technical,5,5,0.404458,0.996212
ppl03L_technical,5,6,0.898996,0.996212
ppl03L_technical,5,7,0.381163,0.996212
ppl03L_technical,6,0,0.328895,0.996212
ppl03L_technical,6,1,0.181916,0.996212
ppl03L_technical,6,2,0.461420,0.996212
ppl03L_technical,6,3,0.734712,0.996212
ppl03L_technical,6,4,0.674720,0.996212
ppl03L_technical,6,5,0.686572,0.996212
ppl03L_technical,6,6,0.278598,0.996212
ppl03L_technical,6,7,0.673283,0.996212
ppl03L_technical,7,0,0.242585,0.996212
ppl03L_technical,7,1,0.465746,0.996212
ppl03L_technical,7,2,0.380859,0.996212
ppl03L_technical,7,3,0.404732,0.996212
